numeric,numeric
2995,1
2996,0
2997,0
2998,0
2999,1
3000,0
3001,0
3002,1
3003,1
3004,1
3005,0
3006,1
3007,0
3008,0
3009,1
3010,0
3011,0
3012,1
3013,1
3014,0
3015,1
3016,0
3017,1
3018,1
3019,1
3020,1
3021,0
3022,0
3023,0
3024,1
3025,1
3026,1
3027,0
3028,1
3029,0
3030,1
3031,0
3032,1
3033,1
3034,0
3035,1
3036,0
3037,1
3038,1
3039,0
3040,0
3041,0
3042,1
3043,1
3044,0
3045,1
3046,1
3047,0
3048,0
3049,0
3050,1
3051,0
3052,1
3053,1
3054,1
3055,0
3056,0
3057,0
3058,1
3059,1
3060,1
3061,1
3062,0
3063,1
3064,1
3065,0
3066,0
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,1
3074,1
3075,0
3076,0
3077,1
3078,0
3079,0
3080,0
3081,0
3082,1
3083,0
3084,0
3085,0
3086,1
3087,1
3088,0
3089,0
3090,0
3091,0
3092,0
3093,1
3094,1
3095,1
3096,0
3097,1
3098,1
3099,1
3100,0
3101,1
3102,1
3103,0
3104,0
3105,1
3106,1
3107,0
3108,0
3109,1
3110,1
3111,0
3112,0
3113,1
3114,0
3115,0
3116,0
3117,0
3118,0
3119,1
3120,1
3121,1
3122,1
3123,0
3124,0
3125,1
3126,0
3127,0
3128,0
3129,1
3130,1
3131,1
3132,0
3133,0
3134,0
3135,0
3136,1
3137,1
3138,0
3139,0
3140,0
3141,1
3142,0
3143,1
3144,1
3145,0
3146,1
3147,0
3148,0
3149,1
3150,1
3151,1
3152,1
3153,0
3154,0
3155,0
3156,0
3157,1
3158,1
3159,1
3160,0
3161,1
3162,0
3163,0
3164,1
3165,0
3166,0
3167,1
3168,1
3169,1
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,1
3178,0
3179,0
3180,1
3181,0
3182,1
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,1
3190,1
3191,1
3192,0
3193,1
3194,1
3195,1
3196,0
3197,0
3198,1
3199,0
3200,1
3201,1
3202,0
3203,1
3204,1
3205,1
3206,1
3207,1
3208,0
3209,1
3210,1
3211,0
3212,1
3213,0
3214,1
3215,0
3216,1
3217,0
3218,1
3219,1
3220,1
3221,1
3222,1
3223,0
3224,1
3225,1
3226,1
3227,1
3228,0
3229,0
3230,0
3231,1
3232,0
3233,1
3234,1
3235,1
3236,1
3237,0
3238,0
3239,0
3240,1
3241,0
3242,0
3243,1
3244,0
3245,1
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,1
3253,1
3254,0
3255,1
3256,0
3257,1
3258,1
3259,1
3260,0
3261,1
3262,0
3263,1
3264,0
3265,1
3266,0
3267,1
3268,1
3269,1
3270,1
3271,0
3272,1
3273,0
3274,0
3275,0
3276,1
3277,0
3278,0
3279,0
3280,1
3281,1
3282,0
3283,0
3284,1
3285,0
3286,0
3287,0
3288,1
3289,1
3290,1
3291,0
3292,0
3293,0
3294,1
3295,1
3296,0
3297,0
3298,0
3299,1
3300,0
3301,0
3302,0
3303,1
3304,1
3305,1
3306,1
3307,0
3308,0
3309,1
3310,0
3311,1
3312,0
3313,0
3314,1
3315,0
3316,1
3317,0
3318,0
3319,1
3320,1
3321,1
3322,0
3323,1
3324,1
3325,0
3326,0
3327,0
3328,1
3329,1
3330,0
3331,1
3332,1
3333,0
3334,0
3335,0
3336,1
3337,0
3338,1
3339,0
3340,0
3341,1
3342,0
3343,0
3344,0
3345,0
3346,1
3347,1
3348,0
3349,0
3350,1
3351,0
3352,1
3353,0
3354,1
3355,1
3356,1
3357,0
3358,1
3359,1
3360,1
3361,1
3362,1
3363,1
3364,1
3365,0
3366,0
3367,1
3368,0
3369,0
3370,0
3371,1
3372,1
3373,0
3374,1
3375,1
3376,0
3377,0
3378,0
3379,1
3380,0
3381,0
3382,1
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,1
3390,1
3391,1
3392,0
3393,1
3394,1
3395,1
3396,1
3397,1
3398,0
3399,1
3400,0
3401,0
3402,0
3403,0
3404,0
3405,1
3406,1
3407,0
3408,1
3409,1
3410,1
3411,0
3412,0
3413,0
3414,1
3415,0
3416,1
3417,1
3418,0
3419,1
3420,1
3421,0
3422,0
3423,0
3424,1
3425,0
3426,1
3427,0
3428,1
3429,1
3430,1
3431,1
3432,1
3433,1
3434,0
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,0
3442,0
3443,1
3444,1
3445,1
3446,0
3447,1
3448,0
3449,1
3450,0
3451,0
3452,0
3453,1
3454,1
3455,1
3456,1
3457,0
3458,0
3459,0
3460,0
3461,1
3462,0
3463,1
3464,1
3465,0
3466,1
3467,1
3468,1
3469,0
3470,1
3471,1
3472,1
3473,0
3474,1
3475,1
3476,1
3477,0
3478,0
3479,0
3480,1
3481,1
3482,0
3483,1
3484,1
3485,0
3486,0
3487,1
3488,1
3489,1
3490,1
3491,0
3492,0
3493,1
3494,1
3495,1
3496,0
3497,1
3498,1
3499,0
3500,1
3501,1
3502,1
3503,0
3504,0
3505,0
3506,1
3507,1
3508,1
3509,1
3510,1
3511,0
3512,1
3513,0
3514,1
3515,0
3516,1
3517,0
3518,0
3519,1
3520,0
3521,0
3522,0
3523,0
3524,1
3525,0
3526,0
3527,0
3528,0
3529,1
3530,0
3531,0
3532,1
3533,1
3534,0
3535,0
3536,1
3537,0
3538,1
3539,1
3540,1
3541,0
3542,0
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,1
3557,1
3558,1
3559,1
3560,0
3561,1
3562,1
3563,0
3564,1
3565,1
3566,1
3567,0
3568,1
3569,1
3570,1
3571,1
3572,1
3573,1
3574,1
3575,0
3576,0
3577,1
3578,1
3579,0
3580,1
3581,1
3582,0
3583,1
3584,0
3585,1
3586,0
3587,0
3588,0
3589,0
3590,1
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,1
3599,0
3600,1
3601,1
3602,1
3603,0
3604,1
3605,1
3606,1
3607,1
3608,1
3609,0
3610,1
3611,1
3612,0
3613,0
3614,0
3615,0
3616,1
3617,0
3618,0
3619,1
3620,0
3621,1
3622,0
3623,0
3624,1
3625,0
3626,0
3627,0
3628,0
3629,1
3630,1
3631,0
3632,1
3633,0
3634,0
3635,1
3636,0
3637,1
3638,1
3639,0
3640,0
3641,1
3642,0
3643,0
3644,1
3645,1
3646,1
3647,0
3648,0
3649,0
3650,1
3651,0
3652,0
3653,1
3654,0
3655,0
3656,1
3657,0
3658,1
3659,1
3660,1
3661,0
3662,1
3663,0
3664,1
3665,0
3666,1
3667,0
3668,1
3669,0
3670,0
3671,0
3672,1
3673,1
3674,0
3675,0
3676,0
3677,1
3678,0
3679,1
3680,0
3681,1
3682,1
3683,0
3684,0
3685,0
3686,0
3687,1
3688,0
3689,0
3690,0
3691,0
3692,1
3693,0
3694,1
3695,1
3696,1
3697,1
3698,0
3699,1
3700,0
3701,1
3702,0
3703,1
3704,0
3705,1
3706,0
3707,0
3708,1
3709,0
3710,1
3711,0
3712,0
3713,1
3714,1
3715,0
3716,0
3717,1
3718,1
3719,0
3720,0
3721,1
3722,0
3723,1
3724,1
3725,1
3726,1
3727,0
3728,0
3729,1
3730,1
3731,0
3732,1
3733,1
3734,1
3735,1
3736,0
3737,1
3738,1
3739,0
3740,1
3741,1
3742,1
3743,0
3744,0
3745,0
3746,1
3747,1
3748,0
3749,1
3750,1
3751,1
3752,1
3753,1
3754,1
3755,0
3756,0
3757,0
3758,1
3759,1
3760,0
3761,1
3762,0
3763,1
3764,0
3765,1
3766,0
3767,0
3768,1
3769,1
3770,0
3771,0
3772,0
3773,1
3774,1
3775,0
3776,0
3777,0
3778,1
3779,0
3780,0
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,0
3788,0
3789,0
3790,0
3791,0
3792,1
3793,1
3794,1
3795,1
3796,0
3797,1
3798,1
3799,0
3800,0
3801,1
3802,0
3803,1
3804,1
3805,1
3806,0
3807,0
3808,0
3809,1
3810,0
3811,0
3812,1
3813,0
3814,0
3815,0
3816,1
3817,0
3818,0
3819,1
3820,0
3821,0
3822,1
3823,1
3824,0
3825,0
3826,0
3827,1
3828,0
3829,0
3830,0
3831,0
3832,1
3833,1
3834,1
3835,0
3836,1
3837,0
3838,0
3839,0
3840,1
3841,0
3842,1
3843,0
3844,1
3845,0
3846,0
3847,0
3848,1
3849,1
3850,1
3851,1
3852,0
3853,1
3854,1
3855,1
3856,0
3857,0
3858,1
3859,1
3860,0
3861,0
3862,0
3863,0
3864,0
3865,1
3866,0
3867,0
3868,0
3869,0
3870,1
3871,0
3872,1
3873,1
3874,1
3875,1
3876,1
3877,1
3878,1
3879,0
3880,1
3881,1
3882,0
3883,1
3884,1
3885,1
3886,0
3887,1
3888,1
3889,1
3890,1
3891,0
3892,1
3893,0
3894,0
3895,0
3896,0
3897,0
3898,1
3899,0
3900,1
3901,1
3902,1
3903,1
3904,1
3905,0
3906,1
3907,1
3908,0
3909,0
3910,0
3911,0
3912,0
3913,1
3914,0
3915,1
3916,1
3917,1
3918,0
3919,0
3920,0
3921,1
3922,0
3923,1
3924,0
3925,0
3926,1
3927,1
3928,0
3929,1
3930,0
3931,0
3932,1
3933,1
3934,0
3935,0
3936,1
3937,0
3938,1
3939,1
3940,1
3941,1
3942,0
3943,1
3944,1
3945,0
3946,1
3947,1
3948,0
3949,1
3950,1
3951,1
3952,0
3953,1
3954,0
3955,1
3956,1
3957,0
3958,0
3959,1
3960,1
3961,1
3962,0
3963,1
3964,0
3965,1
3966,1
3967,1
3968,0
3969,1
3970,0
3971,1
3972,0
3973,1
3974,0
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,0
3984,1
3985,0
3986,1
3987,1
3988,1
3989,0
3990,1
3991,0
3992,1
3993,0
3994,1
3995,0
3996,0
3997,0
3998,0
3999,1
4000,0
4001,0
4002,0
4003,1
4004,0
4005,1
4006,0
4007,0
4008,0
4009,1
4010,0
4011,0
4012,1
4013,1
4014,0
4015,1
4016,0
4017,1
4018,1
4019,1
4020,0
4021,1
4022,1
4023,1
4024,0
4025,0
4026,0
4027,0
4028,1
4029,1
4030,1
4031,0
4032,1
4033,0
4034,0
4035,1
4036,0
4037,1
4038,1
4039,0
4040,1
4041,1
4042,0
4043,1
4044,1
4045,1
4046,1
4047,1
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,1
4057,0
4058,0
4059,0
4060,0
4061,1
4062,1
4063,0
4064,0
4065,0
4066,1
4067,1
4068,0
4069,0
4070,1
4071,1
4072,0
4073,0
4074,0
4075,1
4076,0
4077,0
4078,0
4079,1
4080,0
4081,1
4082,0
4083,0
4084,1
4085,0
4086,0
4087,0
4088,1
4089,1
4090,0
4091,0
4092,0
4093,0
4094,1
4095,1
4096,1
4097,0
4098,0
4099,1
4100,1
4101,1
4102,1
4103,1
4104,0
4105,0
4106,0
4107,1
4108,0
4109,1
4110,0
4111,0
4112,1
4113,1
4114,0
4115,0
4116,1
4117,0
4118,1
4119,0
4120,0
4121,0
4122,0
4123,1
4124,1
4125,1
4126,0
4127,1
4128,1
4129,1
4130,0
4131,1
4132,0
4133,0
4134,0
4135,1
4136,1
4137,0
4138,0
4139,0
4140,1
4141,0
4142,1
4143,1
4144,1
4145,1
4146,1
4147,0
4148,0
4149,1
4150,1
4151,0
4152,1
4153,0
4154,1
4155,0
4156,1
4157,1
4158,1
4159,0
4160,0
4161,0
4162,1
4163,0
4164,0
4165,0
4166,1
4167,1
4168,1
4169,0
4170,0
4171,1
4172,1
4173,0
4174,0
4175,1
4176,1
4177,1
4178,1
4179,0
4180,0
4181,1
4182,0
4183,0
4184,0
4185,1
4186,0
4187,1
4188,0
4189,0
4190,0
4191,1
4192,1
4193,0
4194,0
4195,0
4196,0
4197,0
4198,1
4199,1
4200,1
4201,0
4202,0
4203,0
4204,0
4205,1
4206,0
4207,0
4208,1
4209,0
4210,1
4211,1
4212,0
4213,1
4214,0
4215,1
4216,0
4217,1
4218,1
4219,1
4220,0
4221,1
4222,0
4223,1
4224,1
4225,1
4226,1
4227,1
4228,0
4229,1
4230,0
4231,1
4232,0
4233,1
4234,1
4235,1
4236,1
4237,0
4238,0
4239,0
4240,0
4241,1
4242,1
4243,1
4244,0
4245,1
4246,1
4247,1
4248,0
4249,0
4250,1
4251,0
4252,0
4253,1
4254,1
4255,0
4256,0
4257,1
4258,1
4259,0
4260,1
4261,0
4262,1
4263,1
4264,1
4265,1
4266,1
4267,0
4268,0
4269,0
4270,1
4271,1
4272,1
4273,0
4274,1
4275,0
4276,0
4277,0
4278,1
4279,1
4280,1
4281,0
4282,1
4283,1
4284,1
4285,1
4286,0
4287,1
4288,1
4289,0
4290,1
4291,1
4292,1
4293,1
4294,0
4295,1
4296,0
4297,1
4298,0
4299,0
4300,1
4301,1
4302,0
4303,0
4304,0
4305,1
4306,0
4307,1
4308,0
4309,0
4310,0
4311,0
4312,0
4313,1
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,1
4326,1
4327,0
4328,1
4329,0
4330,0
4331,1
4332,0
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,1
4340,1
4341,0
4342,0
4343,0
4344,1
4345,1
4346,1
4347,1
4348,0
4349,0
4350,0
4351,1
4352,1
4353,0
4354,1
4355,1
4356,0
4357,0
4358,1
4359,0
4360,1
4361,1
4362,0
4363,0
4364,1
4365,1
4366,1
4367,1
4368,1
4369,1
4370,0
4371,1
4372,1
4373,0
4374,1
4375,1
4376,1
4377,1
4378,0
4379,1
4380,1
4381,1
4382,0
4383,1
4384,1
4385,1
4386,0
4387,0
4388,0
4389,1
4390,1
4391,1
4392,0
4393,1
4394,0
4395,0
4396,1
4397,1
4398,0
4399,0
4400,0
4401,1
4402,1
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,1
4410,1
4411,0
4412,0
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,0
4421,0
4422,0
4423,1
4424,0
4425,1
4426,0
4427,1
4428,0
4429,1
4430,0
4431,0
4432,0
4433,1
4434,0
4435,1
4436,0
4437,0
4438,0
4439,0
4440,1
4441,1
4442,1
4443,1
4444,0
4445,1
4446,1
4447,0
4448,1
4449,0
4450,0
4451,1
4452,1
4453,1
4454,0
4455,0
4456,0
4457,0
4458,1
4459,0
4460,1
4461,0
4462,0
4463,0
4464,0
4465,1
4466,1
4467,1
4468,0
4469,1
4470,1
4471,1
4472,1
4473,0
4474,1
4475,1
4476,0
4477,1
4478,1
4479,1
4480,1
4481,1
4482,1
4483,1
4484,0
4485,1
4486,1
4487,1
4488,0
4489,1
4490,0
4491,0
4492,0
4493,0
4494,0
4495,1
4496,0
4497,0
4498,1
4499,0
4500,0
4501,0
4502,0
4503,0
4504,1
4505,1
4506,0
4507,0
4508,1
4509,0
4510,0
4511,0
4512,1
4513,0
4514,1
4515,1
4516,1
4517,1
4518,1
4519,1
4520,0
4521,1
4522,0
4523,0
4524,0
4525,0
4526,1
4527,0
4528,1
4529,0
4530,0
4531,1
4532,1
4533,1
4534,1
4535,1
4536,0
4537,1
4538,0
4539,1
4540,0
4541,1
4542,0
4543,0
4544,0
4545,0
4546,0
4547,1
4548,1
4549,0
4550,1
4551,0
4552,1
4553,1
4554,1
4555,1
4556,0
4557,0
4558,0
4559,1
4560,0
4561,1
4562,0
4563,1
4564,0
4565,1
4566,0
4567,1
4568,0
4569,1
4570,1
4571,0
4572,0
4573,1
4574,1
4575,0
4576,0
4577,1
4578,0
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,0
4587,0
4588,1
4589,1
4590,0
4591,1
4592,1
4593,1
4594,0
4595,0
4596,0
4597,1
4598,1
4599,0
4600,0
4601,1
4602,1
4603,1
4604,1
4605,1
4606,1
4607,0
4608,1
4609,0
4610,0
4611,1
4612,1
4613,0
4614,1
4615,1
4616,0
4617,0
4618,1
4619,1
4620,1
4621,0
4622,0
4623,1
4624,1
4625,1
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,1
4634,1
4635,1
4636,1
4637,1
4638,0
4639,1
4640,0
4641,1
4642,1
4643,1
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,1
4651,1
4652,1
4653,1
4654,0
4655,1
4656,0
4657,1
4658,1
4659,0
4660,1
4661,0
4662,0
4663,0
4664,0
4665,0
4666,1
4667,0
4668,1
4669,0
4670,0
4671,0
4672,0
4673,1
4674,0
4675,1
4676,1
4677,1
4678,0
4679,1
4680,1
4681,0
4682,1
4683,0
4684,0
4685,0
4686,1
4687,1
4688,1
4689,0
4690,1
4691,1
4692,1
4693,0
4694,0
4695,1
4696,0
4697,0
4698,1
4699,0
4700,0
4701,0
4702,0
4703,0
4704,1
4705,0
4706,1
4707,0
4708,0
4709,0
4710,1
4711,1
4712,1
4713,1
4714,1
4715,1
4716,0
4717,1
4718,1
4719,0
4720,1
4721,0
4722,0
4723,1
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4730,0
4731,0
4732,1
4733,1
4734,0
4735,1
4736,0
4737,0
4738,0
4739,0
4740,0
4741,1
4742,0
4743,1
4744,1
4745,1
4746,1
4747,1
4748,0
4749,1
4750,0
4751,1
4752,1
4753,1
4754,0
4755,0
4756,1
4757,0
4758,0
4759,1
4760,0
4761,1
4762,0
4763,0
4764,0
4765,0
4766,0
4767,0
4768,1
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,1
4776,0
4777,1
4778,0
4779,0
4780,1
4781,1
4782,0
4783,0
4784,1
4785,0
4786,1
4787,1
4788,0
4789,1
4790,0
4791,0
4792,0
4793,0
4794,1
4795,1
4796,1
4797,1
4798,0
4799,0
4800,1
4801,0
4802,0
4803,0
4804,1
4805,0
4806,0
4807,0
4808,0
4809,1
4810,1
4811,0
4812,1
4813,1
4814,0
4815,1
4816,0
4817,0
4818,1
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,1
4827,1
4828,1
4829,1
4830,1
4831,0
4832,1
4833,0
4834,1
4835,0
4836,1
4837,0
4838,0
4839,1
4840,0
4841,1
4842,1
4843,1
4844,1
4845,1
4846,1
4847,1
4848,1
4849,0
4850,1
4851,0
4852,0
4853,1
4854,0
4855,1
4856,0
4857,1
4858,1
4859,1
4860,0
4861,0
4862,1
4863,1
4864,1
4865,0
4866,1
4867,0
4868,0
4869,0
4870,0
4871,0
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,0
4879,0
4880,1
4881,1
4882,1
4883,1
4884,0
4885,0
4886,0
4887,0
4888,1
4889,1
4890,1
4891,0
4892,0
4893,0
4894,1
4895,0
4896,1
4897,1
4898,1
4899,1
4900,1
4901,1
4902,1
4903,1
4904,0
4905,1
4906,1
4907,0
4908,0
4909,0
4910,1
4911,0
4912,1
4913,0
4914,0
4915,1
4916,0
4917,1
4918,0
4919,1
4920,1
4921,1
4922,0
4923,1
4924,1
4925,0
4926,0
4927,1
4928,1
4929,0
4930,1
4931,1
4932,0
4933,0
4934,1
4935,1
4936,0
4937,1
4938,0
4939,1
4940,1
4941,0
4942,0
4943,1
4944,1
4945,1
4946,0
4947,0
4948,1
4949,1
4950,1
4951,0
4952,0
4953,1
4954,0
4955,0
4956,0
4957,0
4958,0
4959,1
4960,0
4961,1
4962,1
4963,0
4964,0
4965,1
4966,0
4967,0
4968,1
4969,0
4970,0
4971,0
4972,0
4973,0
4974,1
4975,0
4976,1
4977,0
4978,0
4979,1
4980,0
4981,1
4982,0
4983,1
4984,1
4985,0
4986,0
4987,1
4988,1
4989,0
4990,0
4991,1
4992,1
4993,1
4994,0
4995,0
4996,0
4997,1
4998,1
4999,0
5000,0
5001,1
5002,0
5003,0
5004,1
5005,0
5006,1
5007,1
5008,0
5009,1
5010,1
5011,1
5012,1
5013,0
5014,0
5015,1
5016,1
5017,1
5018,0
5019,0
5020,0
5021,1
5022,0
5023,0
5024,0
5025,1
5026,1
5027,1
5028,1
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5035,1
5036,1
5037,0
5038,0
5039,0
5040,0
5041,1
5042,0
5043,1
5044,0
5045,1
5046,1
5047,1
5048,0
5049,0
5050,1
5051,1
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,1
5060,1
5061,1
5062,0
5063,0
5064,1
5065,0
5066,1
5067,1
5068,0
5069,0
5070,1
5071,0
5072,1
5073,1
5074,1
5075,1
5076,1
5077,0
5078,1
5079,0
5080,0
5081,1
5082,0
5083,0
5084,0
5085,0
5086,0
5087,1
5088,0
5089,0
5090,0
5091,1
5092,1
5093,0
5094,1
5095,1
5096,0
5097,0
5098,0
5099,1
5100,1
5101,0
5102,0
5103,1
5104,1
5105,0
5106,1
5107,0
5108,0
5109,1
5110,1
5111,0
5112,0
5113,1
5114,0
5115,1
5116,1
5117,0
5118,1
5119,0
5120,0
5121,1
5122,0
5123,0
5124,1
5125,0
5126,1
5127,1
5128,1
5129,0
5130,0
5131,0
5132,1
5133,1
5134,0
5135,0
5136,0
5137,1
5138,0
5139,0
5140,0
5141,0
5142,1
5143,0
5144,1
5145,1
5146,0
5147,0
5148,0
5149,0
5150,1
5151,1
5152,1
5153,0
5154,1
5155,0
5156,0
5157,1
5158,1
5159,1
5160,0
5161,1
5162,0
5163,0
5164,0
5165,0
5166,1
5167,0
5168,0
5169,0
5170,0
5171,0
5172,1
5173,1
5174,0
5175,0
5176,1
5177,1
5178,0
5179,0
5180,1
5181,0
5182,1
5183,0
5184,0
5185,0
5186,1
5187,1
5188,0
5189,0
5190,1
5191,1
5192,0
5193,0
5194,1
5195,0
5196,0
5197,0
5198,0
5199,1
5200,1
5201,0
5202,1
5203,1
5204,1
5205,1
5206,0
5207,0
5208,0
5209,0
5210,0
5211,1
5212,1
5213,0
5214,1
5215,1
5216,1
5217,0
5218,0
5219,1
5220,1
5221,1
5222,0
5223,1
5224,0
5225,1
5226,0
5227,1
5228,1
5229,0
5230,1
5231,1
5232,1
5233,0
5234,1
5235,1
5236,1
5237,0
5238,1
5239,1
5240,1
5241,0
5242,1
5243,0
5244,1
5245,1
5246,1
5247,0
5248,0
5249,1
5250,0
5251,0
5252,0
5253,1
5254,1
5255,0
5256,1
5257,1
5258,1
5259,0
5260,1
5261,0
5262,1
5263,0
5264,0
5265,1
5266,0
5267,0
5268,1
5269,0
5270,0
5271,0
5272,0
5273,1
5274,1
5275,1
5276,0
5277,1
5278,1
5279,0
5280,1
5281,0
5282,1
5283,1
5284,0
5285,1
5286,0
5287,0
5288,0
5289,0
5290,1
5291,1
5292,0
5293,0
5294,1
5295,1
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,1
5303,1
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,1
5311,0
5312,1
5313,0
5314,0
5315,0
5316,1
5317,1
5318,1
5319,1
5320,0
5321,1
5322,1
5323,1
5324,0
5325,1
5326,1
5327,1
5328,0
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,0
5336,1
5337,0
5338,1
5339,0
5340,1
5341,1
5342,1
5343,0
5344,1
5345,1
5346,0
5347,1
5348,0
5349,0
5350,1
5351,0
5352,1
5353,1
5354,1
5355,0
5356,0
5357,0
5358,0
5359,0
5360,1
5361,1
5362,0
5363,1
5364,0
5365,1
5366,0
5367,0
5368,1
5369,0
5370,1
5371,0
5372,0
5373,0
5374,0
5375,1
5376,0
5377,1
5378,0
5379,1
5380,0
5381,1
5382,0
5383,1
5384,0
5385,1
5386,0
5387,0
5388,0
5389,0
5390,1
5391,0
5392,1
5393,1
5394,1
5395,0
5396,0
5397,1
5398,0
5399,0
5400,0
5401,1
5402,0
5403,0
5404,1
5405,0
5406,1
5407,1
5408,1
5409,0
5410,1
5411,1
5412,0
5413,1
5414,1
5415,1
5416,0
5417,1
5418,1
5419,1
5420,0
5421,0
5422,1
5423,0
5424,0
5425,0
5426,0
5427,1
5428,1
5429,1
5430,0
5431,0
5432,1
5433,0
5434,1
5435,1
5436,0
5437,0
5438,0
5439,0
5440,0
5441,1
5442,0
5443,1
5444,0
5445,0
5446,0
5447,0
5448,1
5449,1
5450,1
5451,0
5452,0
5453,1
5454,0
5455,1
5456,1
5457,1
5458,0
5459,1
5460,0
5461,1
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,1
5476,1
5477,0
5478,1
5479,1
5480,1
5481,1
5482,1
5483,0
5484,0
5485,1
5486,0
5487,0
5488,0
5489,1
5490,1
5491,0
5492,0
5493,1
5494,0
5495,1
5496,1
5497,1
5498,1
5499,0
5500,0
5501,1
5502,0
5503,1
5504,1
5505,0
5506,0
5507,0
5508,0
5509,0
5510,1
5511,0
5512,1
5513,1
5514,1
5515,0
5516,1
5517,1
5518,0
5519,0
5520,0
5521,0
5522,1
5523,1
5524,0
5525,0
5526,1
5527,0
5528,1
5529,1
5530,0
5531,1
5532,1
5533,0
5534,1
5535,0
5536,0
5537,1
5538,0
5539,0
5540,1
5541,0
5542,0
5543,1
5544,0
5545,1
5546,0
5547,0
5548,1
5549,0
5550,1
5551,0
5552,1
5553,0
5554,1
5555,0
5556,0
5557,1
5558,1
5559,0
5560,1
5561,1
5562,0
5563,0
5564,1
5565,0
5566,1
5567,1
5568,0
5569,1
5570,1
5571,1
5572,1
5573,1
5574,1
5575,1
5576,0
5577,1
5578,1
5579,1
5580,0
5581,1
5582,1
5583,1
5584,1
5585,0
5586,1
5587,1
5588,0
5589,1
5590,1
5591,1
5592,0
5593,0
5594,1
5595,0
5596,1
5597,1
5598,0
5599,0
5600,1
5601,1
5602,0
5603,1
5604,0
5605,0
5606,1
5607,0
5608,0
5609,0
5610,0
5611,0
5612,1
5613,0
5614,1
5615,0
5616,1
5617,0
5618,0
5619,1
5620,1
5621,0
5622,1
5623,1
5624,1
5625,0
5626,1
5627,1
5628,1
5629,1
5630,1
5631,1
5632,1
5633,0
5634,0
5635,0
5636,0
5637,0
5638,1
5639,1
5640,1
5641,0
5642,1
5643,1
5644,1
5645,0
5646,1
5647,0
5648,0
5649,0
5650,0
5651,1
5652,1
5653,0
5654,0
5655,0
5656,1
5657,1
5658,0
5659,0
5660,1
5661,1
5662,0
5663,0
5664,0
5665,0
5666,1
5667,0
5668,0
5669,1
5670,0
5671,1
5672,1
5673,0
5674,1
5675,0
5676,1
5677,0
5678,1
5679,1
5680,1
5681,0
5682,1
5683,1
5684,0
5685,1
5686,1
5687,0
5688,0
5689,1
5690,0
5691,1
5692,1
5693,0
5694,1
5695,0
5696,1
5697,1
5698,1
5699,1
5700,0
5701,0
5702,1
5703,0
5704,1
5705,1
5706,1
5707,0
5708,0
5709,0
5710,1
5711,0
5712,1
5713,1
5714,0
5715,0
5716,0
5717,1
5718,0
5719,1
5720,1
5721,1
5722,1
5723,1
5724,1
5725,0
5726,0
5727,1
5728,1
5729,1
5730,0
5731,0
5732,1
5733,1
5734,0
5735,0
5736,1
5737,0
5738,1
5739,0
5740,0
5741,0
5742,0
5743,1
5744,0
5745,0
5746,0
5747,1
5748,0
5749,0
5750,0
5751,0
5752,0
5753,1
5754,0
5755,1
5756,0
5757,0
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,1
5765,0
5766,1
5767,1
5768,0
5769,0
5770,1
5771,0
5772,0
5773,0
5774,0
5775,0
5776,1
5777,0
5778,1
5779,1
5780,1
5781,1
5782,0
5783,0
5784,1
5785,0
5786,1
5787,1
5788,1
5789,1
5790,1
5791,0
5792,0
